RT13Id,IsBadBuy
65492,0
65500,0
65502,0
65503,0
65504,0
65508,1
65509,1
65514,1
65517,0
65519,0
65520,0
65521,0
65530,1
65531,0
65532,0
65535,0
65536,1
65539,0
65543,0
65544,1
65548,0
65553,0
65555,0
65561,0
65564,0
65565,0
65568,0
65569,0
65574,0
65575,0
65578,0
65582,0
65587,0
65589,0
65590,0
65592,0
65594,1
65598,0
65599,0
65603,1
65604,0
65605,0
65606,0
65607,0
65609,0
65611,0
65620,0
65622,0
65623,0
65624,0
65626,1
65629,1
65630,1
65633,1
65635,0
65640,0
65645,1
65647,0
65653,1
65658,1
65661,1
65672,1
65673,0
65677,1
65687,1
65689,1
65695,1
65697,1
65699,0
65702,1
65703,1
65706,0
65708,0
65709,1
65710,1
65713,0
65716,0
65717,0
65718,0
65719,1
65722,0
65723,1
65726,1
65727,1
65728,0
65730,1
65731,0
65732,1
65736,1
65744,1
65746,0
65748,0
65753,1
65754,0
65760,0
65761,0
65764,1
65769,0
65771,0
65772,0
65773,0
65777,0
65781,1
65792,1
65799,0
65800,1
65803,0
65822,0
65823,1
65825,1
65828,0
65829,0
65835,0
65841,1
65845,1
65854,0
65858,0
65860,0
65868,0
65871,1
65873,0
65881,1
65885,1
65886,1
65887,1
65889,1
65890,1
65895,1
65896,1
65898,1
65901,1
65910,1
65911,1
65916,0
65919,0
65921,0
65924,0
65927,0
65930,1
65933,1
65941,0
65942,0
65945,1
65948,1
65957,0
65959,0
65961,0
65965,0
65972,1
65973,0
65982,0
65984,1
65985,0
65988,1
65991,1
66000,0
66002,0
66004,0
66005,1
66014,1
66016,1
66024,0
66026,0
66027,0
66037,0
66039,0
66044,0
66048,0
66052,1
66057,0
66058,0
66068,1
66074,0
66075,1
66076,0
66079,1
66081,1
66083,0
66084,0
66086,0
66088,1
66089,0
66090,0
66099,0
66100,0
66102,0
66107,0
66110,0
66112,0
66118,1
66122,1
66123,0
66124,1
66130,1
66132,0
66139,1
66141,0
66146,0
66147,0
66150,0
66153,0
66158,0
66162,1
66170,1
66176,0
66177,0
66183,0
66184,0
66189,0
66190,1
66192,0
66193,0
66194,0
66196,0
66197,1
66203,1
66204,1
66205,1
66209,1
66213,1
66214,0
66216,0
66218,0
66221,1
66224,0
66228,0
66229,0
66232,0
66235,0
66237,0
66238,0
66240,0
66242,1
66243,0
66247,0
66248,0
66251,1
66252,1
66256,0
66263,0
66264,1
66265,0
66268,0
66270,1
66276,1
66282,0
66284,0
66286,1
66287,0
66289,0
66292,0
66295,0
66296,1
66300,0
66301,0
66303,1
66310,0
66313,0
66316,0
66320,1
66327,0
66330,1
66336,0
66337,0
66342,0
66343,1
66344,0
66347,1
66351,0
66353,1
66355,0
66357,0
66359,0
66370,0
66387,0
66390,1
66393,1
66403,1
66418,0
66434,0
66436,1
66439,0
66441,0
66443,0
66449,0
66450,0
66452,1
66453,1
66456,0
66457,0
66458,0
66460,1
66462,0
66467,0
66476,0
66477,0
66479,0
66480,0
66483,0
66491,0
66504,0
66509,0
66510,0
66512,0
66514,0
66522,1
66524,1
66525,0
66528,0
66529,0
66534,0
66537,0
66539,0
66543,1
66544,0
66546,1
66549,0
66552,1
66553,1
66556,0
66557,0
66560,0
66563,1
66565,0
66567,1
66568,1
66569,0
66573,0
66576,0
66583,1
66585,0
66586,1
66588,0
66591,0
66593,0
66603,1
66605,0
66612,1
66614,0
66617,0
66619,0
66620,0
66624,0
66625,0
66626,1
66629,1
66631,0
66638,0
66642,0
66644,0
66646,0
66650,0
66652,1
66654,1
66656,0
66663,1
66667,0
66670,0
66683,0
66684,0
66686,0
66690,0
66703,1
66705,0
66708,0
66712,1
66713,1
66718,0
66720,0
66725,0
66728,0
66729,0
66730,0
66732,1
66733,0
66735,0
66745,0
66748,0
66750,0
66752,1
66755,0
66757,0
66758,0
66763,0
66768,0
66770,0
66773,0
66780,1
66783,0
66784,1
66788,1
66791,0
66792,0
66798,0
66802,0
66805,0
66808,0
66809,1
66810,0
66814,0
66816,1
66818,0
66819,0
66821,0
66822,1
66823,0
66827,0
66831,0
66838,0
66842,0
66845,1
66846,0
66847,0
66848,0
66853,1
66856,1
66858,0
66861,1
66865,0
66868,1
66873,0
66874,0
66875,0
66876,1
66881,0
66882,1
66885,1
66886,0
66892,0
66893,0
66894,1
66899,0
66908,1
66919,1
66925,1
66929,0
66932,0
66933,0
66939,0
66942,0
66944,1
66946,1
66959,0
66960,0
66963,0
66965,0
66966,0
66967,0
66972,0
66977,0
66984,0
66987,0
66988,0
66993,0
66995,0
66997,0
67000,1
67006,0
67007,1
67010,0
67011,0
67012,0
67015,0
67018,0
67019,0
67021,1
67025,0
67030,0
67046,0
67048,0
67050,0
67051,0
67056,0
67057,0
67061,0
67062,0
67064,1
67066,1
67069,0
67071,1
67081,1
67083,0
67084,0
67093,0
67094,0
67095,0
67096,0
67097,0
67098,1
67101,1
67104,0
67108,0
67109,0
67110,0
67116,1
67117,0
67119,1
67120,1
67124,0
67125,1
67135,0
67136,0
67141,0
67147,0
67149,0
67150,0
67151,0
67154,0
67155,0
67158,0
67160,1
67162,0
67165,1
67167,0
67170,1
67172,1
67179,0
67182,0
67183,0
67189,0
67193,0
67194,0
67195,1
67198,0
67199,1
67200,0
67201,0
67203,1
67208,0
67209,1
67231,0
67234,0
67236,0
67242,0
67248,1
67251,0
67257,0
67264,0
67268,1
67273,0
67275,0
67278,0
67282,0
67284,1
67286,0
67287,0
67288,0
67290,0
67294,0
67303,0
67305,0
67309,0
67312,0
67314,1
67318,0
67320,0
67322,0
67329,0
67332,0
67333,0
67336,0
67338,1
67341,0
67342,0
67349,0
67353,0
67355,1
67356,0
67361,0
67362,0
67364,1
67367,1
67370,0
67373,0
67377,0
67379,0
67380,0
67381,0
67382,0
67385,0
67389,0
67390,0
67394,0
67398,1
67401,1
67404,1
67407,0
67414,0
67422,0
67423,0
67427,0
67431,0
67432,0
67433,0
67439,1
67441,0
67443,0
67456,1
67466,1
67467,0
67468,0
67469,1
67474,0
67482,0
67486,0
67487,0
67491,0
67494,1
67502,0
67507,0
67509,0
67513,0
67517,0
67518,0
67519,1
67520,1
67522,0
67528,0
67529,1
67531,1
67534,0
67535,0
67536,1
67537,1
67545,1
67557,1
67559,1
67564,0
67567,0
67570,1
67573,1
67575,1
67579,0
67581,1
67586,0
67590,0
67598,1
67612,0
67615,1
67616,1
67625,0
67626,1
67630,0
67631,0
67636,0
67638,0
67640,0
67645,1
67647,0
67649,0
67652,1
67660,0
67663,1
67665,0
67666,0
67667,0
67671,0
67674,1
67675,0
67684,0
67693,0
67694,0
67696,0
67698,0
67702,0
67712,1
67720,1
67723,0
67724,1
67730,0
67731,0
67733,0
67735,0
67736,0
67738,0
67742,0
67743,0
67745,1
67747,0
67758,0
67760,1
67765,1
67768,1
67770,0
67772,1
67776,0
67782,0
67784,0
67785,0
67790,0
67794,0
67796,1
67797,0
67802,0
67808,0
67810,0
67813,0
67819,0
67820,0
67822,0
67825,0
67830,0
67832,0
67833,1
67836,0
67838,1
67839,0
67844,0
67846,0
67849,0
67851,0
67853,0
67855,0
67858,0
67866,0
67870,0
67877,0
67878,0
67879,0
67880,0
67888,0
67895,0
67899,1
67900,1
67901,1
67902,0
67907,1
67912,1
67914,1
67916,1
67917,1
67920,1
67927,1
67928,0
67930,0
67931,1
67933,1
67944,1
67947,0
67951,1
67952,0
67954,0
67965,0
67967,0
67968,0
67976,0
67981,1
67982,1
67994,0
67995,1
67998,0
68002,0
68003,0
68007,0
68012,0
68013,1
68015,0
68023,1
68026,0
68029,1
68030,0
68031,0
68034,1
68038,0
68043,1
68044,0
68045,0
68046,0
68047,0
68052,0
68053,0
68055,1
68056,0
68065,1
68069,1
68070,1
68072,1
68082,0
68085,0
68086,0
68091,1
68092,0
68099,0
68102,0
68106,0
68107,0
68108,1
68116,1
68119,0
68121,1
68133,0
68134,0
68135,0
68136,1
68139,1
68142,0
68146,0
68148,1
68149,0
68151,1
68152,0
68154,0
68155,1
68157,1
68162,1
68163,0
68167,0
68169,0
68171,0
68174,0
68180,0
68187,1
68188,1
68191,0
68193,0
68196,1
68199,1
68200,1
68201,1
68202,0
68205,1
68206,1
68207,0
68208,0
68230,0
68231,0
68235,1
68244,1
68245,1
68248,0
68256,0
68260,1
68263,0
68268,0
68272,1
68273,1
68279,0
68280,0
68283,1
68287,0
68291,0
68295,0
68298,0
68300,0
68304,0
68308,0
68312,0
68322,0
68324,0
68325,0
68326,0
68327,1
68328,1
68331,0
68333,1
68334,0
68340,1
68342,0
68344,0
68345,0
68350,0
68352,0
68353,0
68354,0
68356,0
68357,0
68363,1
68364,0
68367,0
68369,0
68373,0
68374,1
68376,0
68378,1
68379,0
68383,0
68385,0
68387,1
68389,0
68391,0
68393,0
68403,0
68404,0
68405,0
68410,1
68413,1
68415,0
68416,0
68420,0
68423,0
68426,1
68430,0
68432,1
68436,0
68440,0
68444,0
68448,1
68449,1
68454,0
68462,0
68463,0
68464,0
68466,1
68470,0
68472,1
68475,0
68482,0
68485,0
68491,1
68492,0
68494,1
68496,0
68497,0
68498,0
68500,0
68501,0
68505,0
68510,0
68516,0
68527,1
68529,0
68530,1
68539,0
68545,0
68546,0
68549,1
68554,0
68556,0
68563,1
68572,1
68575,1
68577,1
68578,0
68579,0
68580,0
68584,0
68591,1
68595,0
68597,0
68598,0
68599,1
68603,0
68604,0
68605,0
68609,0
68613,1
68615,0
68624,0
68626,1
68629,0
68632,0
68634,0
68636,0
68640,1
68642,0
68643,1
68649,0
68650,0
68652,0
68653,0
68655,0
68659,1
68661,0
68669,0
68671,0
68672,1
68677,0
68680,0
68683,0
68692,1
68693,0
68695,1
68696,1
68700,0
68701,0
68704,0
68707,0
68712,0
68715,0
68717,1
68718,0
68721,0
68724,0
68725,0
68728,0
68733,0
68734,0
68742,0
68745,0
68750,0
68751,0
68756,0
68758,0
68760,0
68768,0
68775,0
68778,0
68781,0
68785,1
68789,1
68794,0
68795,1
68800,1
68801,0
68803,1
68805,0
68807,0
68808,0
68809,1
68811,0
68816,1
68821,1
68832,1
68833,0
68834,0
68835,1
68837,0
68838,0
68839,0
68842,0
68843,1
68852,0
68853,0
68858,1
68866,1
68869,0
68870,0
68872,0
68874,0
68876,0
68880,1
68881,0
68883,1
68884,0
68891,0
68892,1
68894,0
68896,0
68898,1
68900,1
68914,0
68917,0
68924,0
68932,1
68933,0
68937,1
68938,0
68939,0
68943,0
68946,0
68948,0
68953,0
68956,0
68964,0
68967,1
68968,1
68969,0
68970,1
68973,0
68982,1
68984,0
68985,0
68986,0
68990,1
68991,0
68993,0
68994,0
68995,1
68997,1
69007,1
69008,1
69013,0
69024,0
69027,0
69034,1
69036,0
69037,1
69041,0
69046,1
69050,1
69051,1
69056,1
69062,1
69069,1
69071,1
69072,1
69077,0
69086,1
69087,1
69088,0
69089,1
69097,0
69100,1
69104,0
69107,1
69110,0
69113,0
69117,0
69119,0
69121,0
69124,0
69132,0
69141,0
69142,0
69143,1
69146,0
69149,0
69152,1
69154,0
69155,1
69156,1
69161,0
69162,1
69165,0
69166,0
69167,1
69175,1
69177,1
69180,0
69181,0
69184,0
69192,0
69194,0
69196,1
69198,0
69203,1
69206,0
69213,0
69215,0
69218,0
69219,0
69220,0
69221,1
69224,1
69226,0
69227,0
69229,0
69230,0
69231,1
69232,0
69239,0
69240,0
69241,1
69245,0
69250,1
69251,1
69252,0
69253,1
69263,1
69264,0
69266,0
69271,0
69273,0
69275,0
69278,0
69279,0
69285,0
69286,0
69289,1
69292,0
69297,0
69298,1
69300,1
69302,1
69305,0
69308,0
69310,1
69315,1
69319,0
69321,1
69322,0
69323,1
69324,0
69325,1
69327,0
69330,0
69331,1
69333,1
69342,0
69346,1
69351,1
69354,0
69355,1
69357,1
69358,1
69365,0
69368,1
69373,1
69383,0
69394,1
69402,1
69411,1
69413,0
69415,0
69416,1
69417,0
69421,1
69422,0
69425,1
69427,0
69428,0
69429,0
69430,1
69436,0
69438,0
69447,0
69450,1
69455,1
69458,0
69462,0
69466,0
69470,0
69482,1
69485,0
69488,1
69489,0
69497,0
69504,1
69507,0
69510,1
69512,0
69514,0
69516,0
69520,0
69522,1
69524,0
69525,0
69526,0
69527,1
69530,0
69531,1
69533,1
69535,1
69537,1
69542,0
69547,0
69548,0
69550,0
69553,0
69557,0
69562,0
69567,0
69568,0
69571,0
69573,1
69574,0
69581,0
69587,0
69590,0
69599,1
69600,0
69602,0
69603,0
69611,1
69613,0
69621,0
69637,1
69638,0
69639,0
69641,0
69643,0
69647,1
69648,0
69649,1
69650,0
69654,0
69665,0
69668,0
69674,0
69675,0
69680,1
69681,1
69682,0
69683,0
69687,0
69692,0
69695,0
69698,0
69701,0
69702,0
69703,1
69705,0
69706,0
69709,0
69712,1
69713,0
69715,1
69716,0
69722,0
69723,0
69727,0
69728,0
69733,0
69735,0
69736,0
69741,0
69743,0
69745,0
69751,0
69755,1
69756,0
69760,0
69761,1
69763,0
69764,1
69768,0
69774,0
69775,1
69776,1
69781,1
69786,0
69787,1
69790,0
69793,0
69796,1
69800,0
69801,0
69802,0
69810,0
69818,0
69819,0
69827,0
69829,0
69831,1
69832,0
69840,0
69851,0
69852,1
69853,0
69855,0
69856,1
69863,1
69871,0
69876,0
69877,0
69879,1
69880,0
69883,1
69884,0
69886,1
69887,1
69891,0
69894,0
69898,0
69899,0
69900,0
69901,0
69904,0
69905,0
69908,0
69909,0
69911,0
69912,0
69913,1
69918,0
69920,0
69922,0
69923,1
69929,0
69931,0
69932,0
69933,0
69935,0
69937,0
69938,0
69939,0
69941,0
69951,0
69954,1
69958,0
69959,0
69962,0
69972,0
69978,1
69983,0
69984,0
69991,0
69994,0
69995,0
70004,0
70005,0
70007,0
70008,0
70020,1
70021,0
70026,0
70029,0
70051,0
70056,0
70060,0
70064,0
70069,0
70071,0
70073,0
70075,0
70076,0
70078,1
70079,0
70080,0
70083,0
70086,1
70087,1
70089,1
70093,1
70094,0
70097,0
70101,0
70107,0
70108,0
70111,1
70114,0
70117,1
70120,0
70124,1
70125,1
70127,0
70132,1
70146,0
70149,1
70153,0
70154,0
70156,1
70157,0
70158,1
70162,0
70167,0
70169,0
70178,0
70179,0
70184,1
70185,1
70186,0
70191,0
70195,0
70197,0
70199,0
70200,0
70201,0
70203,1
70204,0
70206,1
70211,1
70214,1
70221,0
70225,1
70227,1
70236,1
70237,0
70238,0
70241,0
70246,1
70247,0
70252,1
70258,0
70261,1
70262,1
70268,0
70270,1
70279,1
70282,0
70283,0
70295,1
70305,0
70307,1
70314,1
70317,0
70318,0
70319,0
70323,1
70324,0
70326,0
70328,0
70329,1
70339,0
70340,0
70342,1
70343,0
70346,0
70353,0
70354,0
70356,1
70357,0
70370,1
70371,0
70375,0
70379,0
70381,0
70383,0
70384,0
70385,0
70387,0
70389,0
70397,1
70399,1
70404,0
70405,0
70407,0
70412,1
70413,0
70415,0
70420,1
70425,0
70426,0
70427,0
70430,1
70431,1
70440,1
70442,0
70443,0
70446,0
70451,0
70455,1
70461,0
70465,0
70467,1
70469,1
70476,0
70478,1
70479,1
70482,1
70485,1
70486,1
70488,0
70489,1
70492,1
70493,1
70494,1
70496,0
70502,1
70506,0
70510,1
70513,0
70515,1
70517,0
70520,1
70522,0
70547,0
70548,0
70549,0
70550,0
70556,0
70557,0
70565,0
70566,1
70570,0
70577,1
70579,0
70581,0
70582,1
70584,1
70585,0
70587,0
70592,1
70593,1
70596,1
70599,1
70600,1
70610,1
70611,1
70615,1
70618,0
70619,1
70623,0
70624,0
70626,1
70629,0
70631,0
70634,0
70642,0
70643,1
70648,1
70651,1
70654,0
70658,1
70661,0
70662,1
70673,0
70675,0
70682,0
70686,1
70692,1
70693,0
70697,1
70704,1
70706,0
70720,0
70721,1
70731,0
70737,1
70741,1
70747,0
70750,1
70751,1
70764,1
70774,1
70775,0
70779,0
70788,0
70793,0
70802,0
70804,1
70805,1
70810,0
70813,0
70818,1
70821,0
70822,1
70823,0
70825,0
70829,0
70830,1
70831,1
70832,1
70833,0
70836,1
70837,1
70842,0
70844,1
70847,1
70852,0
70856,0
70862,0
70867,0
70872,0
70876,0
70877,0
70878,0
70880,0
70883,0
70884,1
70889,0
70890,0
70896,1
70902,0
70906,1
70907,1
70910,1
70917,0
70919,0
70925,0
70927,0
70929,1
70930,0
70931,0
70932,0
70938,0
70946,0
70948,1
70951,1
70955,1
70956,0
70964,0
70972,1
70974,1
70987,0
70989,0
70995,0
70996,0
70998,1
71000,0
71005,0
71006,0
71011,0
71019,0
71020,1
71028,1
71032,1
71033,1
71034,1
71038,0
71048,1
71056,1
71063,1
71064,1
71068,0
71069,0
71070,1
71071,0
71075,1
71078,0
71088,0
71094,0
71096,0
71101,1
71102,0
71103,0
71106,0
71108,0
71115,0
71119,1
71123,1
71126,0
71128,1
71129,0
71131,0
71133,0
71134,0
71135,0
71140,0
71142,0
71148,0
71158,0
71161,0
71162,0
71163,0
71164,0
71167,0
71168,0
71169,0
71177,1
71181,0
71183,0
71186,0
71188,1
71189,0
71191,1
71192,0
71194,0
71199,1
71203,0
71206,0
71207,0
71208,0
71210,0
71211,0
71213,0
71216,1
71217,1
71222,1
71224,0
71225,0
71227,0
71230,1
71235,1
71244,0
71247,1
71248,1
71252,0
71257,1
71259,1
71261,1
71267,0
71271,0
71274,0
71282,1
71284,1
71286,1
71287,0
71289,1
71294,0
71295,1
71296,1
71298,0
71300,1
71302,0
71310,0
71314,0
71319,0
71327,0
71332,1
71336,0
71339,0
71341,1
71342,0
71345,1
71346,0
71348,1
71352,0
71358,0
71362,0
71366,0
71371,0
71372,1
71375,0
71378,1
71379,1
71388,1
71393,1
71395,0
71399,0
71400,1
71408,1
71409,0
71410,1
71413,0
71414,1
71418,0
71423,0
71429,0
71430,1
71440,0
71441,0
71443,1
71444,0
71449,0
71451,0
71452,0
71458,1
71460,0
71461,0
71462,0
71467,0
71468,0
71469,0
71472,1
71474,0
71476,1
71478,0
71481,0
71494,0
71500,1
71502,0
71506,0
71511,0
71512,0
71518,0
71523,0
71524,1
71525,1
71530,0
71531,1
71534,0
71535,0
71541,0
71542,0
71548,0
71549,0
71551,0
71557,0
71559,0
71560,0
71569,0
71575,0
71576,0
71586,1
71587,0
71589,0
71593,1
71597,0
71598,0
71607,0
71608,0
71610,0
71611,0
71619,0
71621,0
71623,0
71624,0
71631,1
71634,0
71640,0
71642,0
71644,1
71646,1
71647,0
71653,0
71660,0
71663,1
71664,0
71668,0
71672,0
71674,0
71676,0
71678,0
71679,0
71681,0
71685,0
71700,0
71701,1
71705,0
71711,0
71716,0
71720,0
71721,1
71726,1
71727,0
71730,0
71735,1
71739,0
71742,0
71743,1
71745,0
71750,1
71754,0
71759,1
71763,1
71766,0
71767,0
71768,0
71769,1
71774,1
71778,0
71779,0
71781,0
71783,1
71787,0
71789,1
71790,1
71792,1
71796,1
71801,1
71811,1
71813,0
71818,0
71824,0
71826,0
71835,1
71836,1
71837,0
71839,1
71841,0
71842,1
71847,0
71856,0
71857,0
71864,0
71866,1
71871,0
71873,1
71876,0
71877,0
71881,1
71883,0
71885,0
71887,0
71888,0
71894,0
71895,0
71896,0
71899,0
71903,0
71904,0
71906,0
71909,1
71911,0
71912,1
71913,1
71914,1
71915,1
71917,1
71932,1
71935,0
71939,1
71941,0
71943,0
71946,1
71950,1
71957,0
71959,0
71962,0
71964,1
71965,0
71966,1
71967,0
71968,1
71976,1
71977,1
71978,0
71992,0
71995,0
71997,1
71998,0
72000,0
72004,0
72007,0
72010,1
72011,0
72014,1
72018,0
72020,0
72021,0
72022,0
72025,0
72028,1
72030,0
72031,1
72033,0
72034,0
72036,0
72039,0
72044,1
72047,1
72049,0
72050,0
72053,0
72055,1
72058,0
72066,0
72070,1
72071,1
72074,0
72075,0
72076,0
72081,0
72092,0
72094,1
72096,0
72098,0
72099,0
72105,0
72106,0
72110,0
72113,1
72115,0
72121,0
72125,0
72127,1
72130,0
72133,0
72134,0
72135,0
72136,0
72144,0
72150,1
72159,1
72166,0
72167,0
72170,1
72177,0
72179,0
72180,1
72183,0
72185,0
72191,1
72193,0
72198,1
72200,1
72205,1
72206,0
72208,1
72210,0
72211,0
72214,0
72218,0
72222,0
72227,0
72228,0
72237,1
72238,1
72239,0
72244,1
72246,1
72248,0
72249,1
72255,0
72258,1
72262,1
72263,0
72266,0
72268,0
72275,0
72276,0
72278,0
72285,0
72301,0
72302,1
72303,1
72307,0
72309,0
72310,0
72311,1
72312,1
72314,1
72315,0
72317,0
72319,1
72323,0
72326,0
72329,0
72330,0
72340,1
72341,0
72343,0
72344,0
72348,0
72349,0
72350,0
72354,0
72357,0
72361,0
72363,0
72364,0
72371,0
72372,0
72382,1
72386,0
72389,1
72390,0
72396,1
72398,1
72400,0
72406,0
72410,0
72412,0
72424,0
72427,0
72433,0
72435,0
72438,0
72439,0
72442,0
72444,1
72445,0
72446,1
72450,0
72457,0
72469,1
72474,0
72476,0
72484,1
72486,0
72488,0
72490,0
72492,1
72495,1
72497,1
72501,1
72502,0
72503,0
72512,0
72515,1
72518,0
72524,0
72526,1
72531,1
72534,0
72537,0
72542,0
72553,0
72557,0
72561,0
72563,1
72564,1
72568,1
72571,1
72572,0
72574,0
72575,1
72579,1
72582,1
72583,0
72584,1
72586,1
72588,1
72594,0
72602,0
72607,0
72610,1
72614,0
72618,0
72620,0
72622,1
72623,0
72625,1
72626,1
72628,0
72632,1
72633,0
72642,1
72648,0
72649,1
72655,0
72656,1
72661,0
72665,1
72666,0
72669,0
72671,1
72674,1
72675,0
72676,0
72681,1
72683,0
72693,0
72694,1
72697,0
72704,1
72708,0
72712,1
72713,0
72714,1
72716,0
72720,1
72721,0
72722,0
72725,0
72726,1
72728,0
72732,0
72740,0
72744,1
72753,0
72754,0
72756,1
72758,1
72761,1
72764,1
72765,0
72768,1
72772,0
72783,0
72787,0
72789,0
72790,0
72792,1
72797,1
72802,0
72825,0
72826,1
72827,1
72835,1
72839,0
72840,0
72841,1
72853,0
72854,0
72855,0
72858,0
72861,1
72865,0
72868,0
72873,0
72874,0
72877,1
72882,0
72903,1
72904,1
72907,0
72914,1
72917,0
72918,0
72922,1
72924,1
72930,1
72933,0
72935,1
72943,0
72946,0
72947,1
72949,0
72952,0
72956,1
72958,0
72964,0
72971,0
72972,0
72974,0
72976,1
72977,0
72978,0
72982,0
72983,0
72985,0
72986,0
72989,0
72997,1
73001,1
73002,0
73007,0
73013,0
